# Xplo generated MTG
CODE:	FORM-A

CLASSES:
SYMBOL	SCALE	DECOMPOSITION	INDEXATION	DEFINITION
$ 	0	FREE	FREE	IMPLICIT
Trunk	2	FREE	FREE	IMPLICIT
Plant	1	FREE	FREE	IMPLICIT
Leaflet	3	FREE	FREE	IMPLICIT
Snag	3	FREE	FREE	IMPLICIT
Frond	2	FREE	FREE	IMPLICIT
ls	4	FREE	FREE	IMPLICIT
trunkNode	3	FREE	FREE	IMPLICIT
Rachis	3	FREE	FREE	IMPLICIT
snagSegment	4	FREE	FREE	IMPLICIT
Petiole	3	FREE	FREE	IMPLICIT

DESCRIPTION:

FEATURES:
NAME	TYPE
YEuler	REAL
Name	ALPHA
Length	REAL
Orthotropy	REAL
XEuler	REAL
Width	REAL
InternodeRank	INT
Height	REAL
TopWidth	INT
TopHeight	INT
YInsertionAngle	REAL
rachisLength	REAL
petioleLength	REAL
angleA	REAL
Rank	REAL
rachisFreshweight_kg	REAL
Cangle	REAL
DeviationAngle	REAL
Side	INT
LeafletRank	REAL
Plane	INT
ZInsertionAngle	REAL
StifnessTapering	REAL
RelativePosition	REAL
Stifness	REAL
XInsertionAngle	REAL
Offset	REAL

MTG:
ENTITY-CODE			YEuler	Name	Length	Orthotropy	XEuler	Width	InternodeRank	Height	TopWidth	TopHeight	YInsertionAngle	rachisLength	petioleLength	angleA	Rank	rachisFreshweight_kg	Cangle	DeviationAngle	Side	LeafletRank	Plane	ZInsertionAngle	StifnessTapering	RelativePosition	Stifness	XInsertionAngle	Offset	
		^<ls4			5.472869444941871			0.5680076063994682			0	0																		
		+Leaflet0		leaflet	85.80330761394112		10.0														1	0.620253164556962	1	54.714827276951596	0.5	0.7211323976516724	3684.309554324446	9.888344680972995	-4.43780517578125	
		^/ls0			8.150076095541552			2.2566467160996133																						
		^<ls1			26.02342649596723			4.207947572937039																						
		^<ls2			31.03618577656457			4.205671165183609																						
		^<ls3			14.253478900359363			1.9624204720458058																						
		^<ls4			5.482107269368992			0.568819266009393			0	0																		
		+Leaflet0		leaflet	85.37598894694055		10.0														1	0.6265822784810127	-1	61.61199099831668	0.5	0.7265564799308777	1933.7733942264676	-13.621255544103278	-1.72332763671875	
		^/ls0			8.126110398390919			2.236315097691626																						
		^<ls1			25.941847498263158			4.175909463918005																						
		^<ls2			30.828054668641784			4.1733881155825685																						
		^<ls3			14.17448968879326			1.9503421164795198																						
		^<ls4			5.4517268033820265			0.5661628199870898			0	0																		
	^<Rachis88			rac73	5.004533290863021	-0.8543549220652054	0.0	2.1005872192382813		2.5194873809814453										0.0										
		+Leaflet0		leaflet	84.85338652544624		-10.0														-1	0.6303030303030303	1	-55.21588992080433	0.5	0.7330001592636108	3915.2955495255183	-33.687824841622074	-3.503082275390625	
		^/ls0			8.095995567694			2.212229412148867																						
		^<ls1			25.839751695184447			4.137854169536317																						
		^<ls2			30.576109061645102			4.135045324781394																						
		^<ls3			14.07827513131594			1.9359331444322958																						
		^<ls4			5.414721204352289			0.5629739286604346			0	0																		
		+Leaflet0		leaflet	84.4280328360163		-10.0														-1	0.6363636363636364	-1	-69.41222792284057	0.5	0.7381026744842529	3757.044358853219	13.443283383772178	-0.949493408203125	
		^/ls0			8.070875852985358			2.1932090879747577																						
		^<ls1			25.75489563499817			4.10772387119856																						
		^<ls2			30.373008623098066			4.104690068027339																						
		^<ls3			14.0002578419705			1.924477329401326																						
		^<ls4			5.3847145546040425			0.560423456359602			0	0																		
		+Leaflet0		leaflet	84.93716565644797		10.0														1	0.6329113924050633	-1	52.82383091282095	0.5	0.7319805026054382	3302.7038825093846	-4.236863013965127	-4.01336669921875	
		^/ls0			8.100880473433465			2.2160358852934814																						
		^<ls1			25.85628393110517			4.143875915117014																						
		^<ls2			30.61631465174243			4.141112307604815																						
		^<ls3			14.093671903712867			1.9382176469658403																						
		^<ls4			5.42064303988956			0.5634809349244396			0	0																		
	^<Rachis89			rac74	5.004533290863029	-0.8270728569372707	0.0	2.0338988037109376		2.459557056427002										0.0										
		+Leaflet0		leaflet	83.9924938688595		-10.0														-1	0.6424242424242425	0	-56.55912160932979	0.5	0.743205189704895	1941.3695374114423	-2.8387711911434446	-3.400482177734375	
		^/ls0			8.044624797040393			2.1742349975593367																						
		^<ls1			25.66647701432819			4.077597250586605																						
		^<ls2			30.16675211529713			4.074340901665785																						
		^<ls3			13.920627502531524			1.912981102363143																						
		^<ls4			5.354087500973667			0.557850680031882			0	0																		
		+Leaflet0		leaflet	84.14881674428514		10.0														1	0.6392405063291139	1	64.11267051461124	0.5	0.7413874864578247	1892.612227161861	29.821067387704904	-4.310150146484375	
		^/ls0			8.054106806802135			2.1809890399567307																						
		^<ls1			25.698385481152183			4.088329332505052																						
		^<ls2			30.240587915099084			4.0851519788576995																						
		^<ls3			13.949179381069753			1.9170812841004323																						
		^<ls4			5.365068992719132			0.5587698131565746			0	0																		
		+Leaflet0		leaflet	83.74165783884985		10.0														1	0.6455696202531646	0	58.44526602211554	0.5	0.7460910081863403	5043.767885104665	-1.7863058544858685	-1.956268310546875	
		^/ls0			8.029275349773643			2.1635241826226435																						
		^<ls1			25.614887792468405			4.060560251826053																						
		^<ls2			30.048708718672444			4.057179109422168																						
		^<ls3			13.874877899672732			1.9064613161016424																						
		^<ls4			5.336491499874125			0.5563856874028885			0	0																		
	^<Rachis90			rac75	5.0045332908630185	-0.8004211315234997	0.0	1.9672103881835938		2.397984743118286										0.0										
		+Leaflet0		leaflet	83.21242932373723		-10.0														-1	0.6484848484848484	1	-54.69826892228772	0.5	0.7520607113838196	7526.938288462542	-33.499145480496495	-3.973236083984375	
		^/ls0			7.996363585518198			2.1414142158751166																						
		^<ls1			25.5045205386272			4.02532067974071																						
		^<ls2			29.80135069507033			4.021683883788891																						
		^<ls3			13.7786062637052			1.8929330571556868																						
		^<ls4			5.299463947578926			0.5533322685409093			0	0																		
		+Leaflet0		leaflet	82.81088446965107		-10.0														-1	0.6545454545454545	0	-58.7762958820585	0.5	0.756488561630249	5714.972602413015	-2.624117176644334	-1.75732421875	
		^/ls0			7.9709388630360065			2.125055430819841																						
		^<ls1			25.419471155671715			3.999185635077122																						
		^<ls2			29.615132070506533			3.995361399816096																						
		^<ls3			13.70577977581244			1.8828632100879892																						
		^<ls4			5.271453759927867			0.5510477464992409			0	0																		
		+Leaflet0		leaflet	82.91855631436799		10.0														1	0.6518987341772152	1	54.580309297432365	0.5	0.755309522151947	4454.565229495672	18.65473005566013	-2.347381591796875	
		^/ls0			7.977793237466153			2.129408155480012																						
		^<ls1			25.442383201761736			4.006144690311945																						
		^<ls2			29.664946618092582			4.002370187097041																						
		^<ls3			13.72529000115277			1.8855475806769613																						
		^<ls4			5.278957692751071			0.5516577122159226			0	0																		
		+Leaflet0		leaflet	82.49454145258014		10.0														1	0.6582278481012658	0	53.15019529908837	0.5	0.759918749332428	3915.2955495255183	3.1772980163336486	-0.040679931640625	
		^/ls0			7.950647195581685			2.1124064609800164																						
		^<ls1			25.35171198475496			3.9789416221139735																						
		^<ls2			29.469269495348644			3.974973461488549																						
		^<ls3			13.648531983933198			1.8750416762028503																						
		^<ls4			5.249435378435851			0.5492664294318093			0	0																		
	^<Rachis91			rac76	5.004533290863048	-0.7744554326793143	0.0	1.90052197265625		2.3347485065460205										0.0										
		+Leaflet0		leaflet	82.00114656416552		-10.0														-1	0.6606060606060606	1	-53.50381671977043	0.5	0.765172004699707	2487.6693832031146	-33.872830263977406	-2.416168212890625	
		^/ls0			7.918558031129527			2.093074730385566																						
		^<ls1			25.244756324005635			3.947940783849936																						
		^<ls2			29.243189771986504			3.9437544051138427																						
		^<ls3			13.55945570156825			1.863027622905125																						
		^<ls4			5.215175269833948			0.5465186551468487			0	0																		
		+Leaflet0		leaflet	81.58521021260101		-10.0														-1	0.6666666666666666	-1	-55.0181453201311	0.5	0.7695137858390808	8123.515518793602	21.957465047312315	-0.243316650390625	
		^/ls0			7.891107577298169			2.07713428217781																						
		^<ls1			25.15343907389207			3.922322349638108																						
		^<ls2			29.05388818178724			3.917957639180919																						
		^<ls3			13.484555700414878			1.8530662784884708																						
		^<ls4			5.186367577082644			0.5442297807041095			0	0																		
		+Leaflet0		leaflet	81.63970132998723		10.0														1	0.6645569620253164	1	66.3316347988955	0.5	0.7689493298530579	3757.044358853219	27.44054233082859	-0.525787353515625	
		^/ls0			7.894724275686783			2.0792046155404638																						
		^<ls1			25.165461501517004			3.9256527586280168																						
		^<ls2			29.078622333145173			3.9213111229061526																						
		^<ls3			13.4943583712444			1.8543629182176216																						
		^<ls4			5.190137835094			0.5445282274020167			0	0																		
	^<Rachis92			rac77	5.004533290863042	-0.7492446885619515	0.0	1.833833557128906		2.2698261737823486										0.0										
		+Leaflet0		leaflet	80.74836382416774		-10.0														-1	0.6727272727272727	1	-58.17355287523863	0.5	0.7780258655548096	4845.237839246674	-19.181964898517517	-0.98797607421875	
		^/ls0			7.834838592889528			2.0459786453343343																						
		^<ls1			24.96670866771237			3.872104102592809																						
		^<ls2			28.676371932161313			3.867395120647278																						
		^<ls3			13.334360717284284			1.8334527220706467																						
		^<ls4			5.12860027587857			0.5396953079555662			0	0																		
		+Leaflet0		leaflet	81.20031167871602		10.0														1	0.6708860759493671	0	54.03209140942823	0.5	0.7734646797180176	1941.3695374114423	2.6062245062056464	-3.2706298828125	
		^/ls0			7.865395287882524			2.062657629181302																						
		^<ls1			25.06803983571242			3.899012438395464																						
		^<ls2			28.879712204498894			3.8944870472477504																						
		^<ls3			13.415394224436405			1.843976545306208																						
		^<ls4			5.159767009398616			0.5421328850194358			0	0																		
	^<Rachis93			rac78	5.004533290863041	-0.7248759682439712	0.0	1.7671451416015622		2.203195333480835										0.0										
		+Leaflet0		leaflet	80.31931430468036		-10.0														-1	0.6787878787878788	0	-53.25032967798944	0.5	0.7822818756103516	5039.166140420859	-2.9531549351744717	-3.862548828125	
		^/ls0			7.805479923092355			2.030448956650144																						
		^<ls1			24.869499968846455			3.8469992994488242																						
		^<ls2			28.484462355716747			3.842120862853254																						
		^<ls3			13.257601437872998			1.8236048004956924																						
		^<ls4			5.099077476105004			0.5374049351934806			0	0																		
		+Leaflet0		leaflet	80.3166363648188		10.0														1	0.6772151898734177	1	52.135701593989054	0.5	0.7823082208633423	7526.938288462542	30.595348166945946	-3.849365234375	
		^/ls0			7.805295616931411			2.030352975633182																						
		^<ls1			24.86889016611884			3.8468439427479733																						
		^<ls2			28.483267962394457			3.841964463192702																						
		^<ls3			13.2571228513576			1.8235437976539377																						
		^<ls4			5.098893404368311			0.5373907346547809			0	0																		
		+Leaflet0		leaflet	79.86332541903		10.0														1	0.6835443037974683	-1	55.95546903847553	0.5	0.7867299914360046	5714.972602413015	-11.094836923419445	-1.636474609375	
		^/ls0			7.773918574357116			2.014252214534586																						
		^<ls1			24.765149726914753			3.820763946944115																						
		^<ls2			28.28166079022378			3.8157103421101453																						
		^<ls3			13.176195552970706			1.8132826648714504																						
		^<ls4			5.06776752037335			0.5349944555425538			0	0																		
	^<Rachis94			rac79	5.00453329086303	-0.7014604187251336	0.0	1.7004567260742185		2.134833335876465										0.0										
		+Leaflet0		leaflet	79.35325390175946		-10.0														-1	0.6848484848484848	1	-55.235371777792466	0.5	0.7916185855865479	7321.2789801979225	-8.459038486997494	-4.19451904296875	
		^/ls0			7.738192725896897			1.9964916863409203																						
		^<ls1			24.647206320864086			3.7919337114720637																						
		^<ls2			28.056162988729373			3.786689895535386																						
		^<ls3			13.08533729190387			1.8019034932184221																						
		^<ls4			5.032822035347642			0.532325621500042			0	0																		
		+Leaflet0		leaflet	78.85743509266963		-10.0														-1	0.6909090909090909	0	-47.08821214936171	0.5	0.796286940574646	4479.38707116546	0.7135024192784787	-1.85821533203125	
		^/ls0			7.703057327444285			1.9795704571502744																						
		^<ls1			24.531380404182833			3.764405658633793																						
		^<ls2			27.838280267895584			3.7589824522962827																						
		^<ls3			12.997214202714614			1.7910032828871922																						
		^<ls4			4.998928539505618			0.5297579704408235			0	0																		
		+Leaflet0		leaflet	78.95359385713536		10.0														1	0.689873417721519	1	50.81070002182493	0.5	0.7953878045082092	2487.6693832031146	30.679832648008915	-2.308197021484375	
		^/ls0			7.709902313321186			1.9828265537985883																						
		^<ls1			24.55393272768956			3.769707359654157																						
		^<ls2			27.88043688834101			3.764318529239999																						
		^<ls3			13.014289881097739			1.7931053222702862																						
		^<ls4			5.005496108114514			0.530254010288026			0	0																		
